Date,name,value,source
1997-12-31,USA,0.044000000000000004,real_gdp
1998-12-31,USA,0.045,real_gdp
1999-12-31,USA,0.048,real_gdp
2000-12-31,USA,0.040999999999999995,real_gdp
2001-12-31,USA,0.01,real_gdp
2002-12-31,USA,0.017,real_gdp
2003-12-31,USA,0.027999999999999997,real_gdp
2004-12-31,USA,0.039,real_gdp
2005-12-31,USA,0.035,real_gdp
2006-12-31,USA,0.027999999999999997,real_gdp
2007-12-31,USA,0.02,real_gdp
2008-12-31,USA,0.001,real_gdp
2009-12-31,USA,-0.026000000000000002,real_gdp
2010-12-31,USA,0.027000000000000003,real_gdp
2011-12-31,USA,0.015,real_gdp
2012-12-31,USA,0.023,real_gdp
2013-12-31,USA,0.018000000000000002,real_gdp
2014-12-31,USA,0.023,real_gdp
2015-12-31,USA,0.027000000000000003,real_gdp
2016-12-31,USA,0.018000000000000002,real_gdp
2017-12-31,USA,0.025,real_gdp
2018-12-31,USA,0.03,real_gdp
2019-12-31,USA,0.025,real_gdp
2020-12-31,USA,-0.022000000000000002,real_gdp
2021-12-31,USA,0.061,real_gdp
2022-12-31,USA,0.025,real_gdp
2023-12-31,USA,0.028999999999999998,real_gdp
1997-12-31,France,0.023,real_gdp
1998-12-31,France,0.036000000000000004,real_gdp
1999-12-31,France,0.034,real_gdp
2000-12-31,France,0.039,real_gdp
2001-12-31,France,0.02,real_gdp
2002-12-31,France,0.011000000000000001,real_gdp
2003-12-31,France,0.008,real_gdp
2004-12-31,France,0.027999999999999997,real_gdp
2005-12-31,France,0.017,real_gdp
2006-12-31,France,0.024,real_gdp
2007-12-31,France,0.024,real_gdp
2008-12-31,France,0.003,real_gdp
2009-12-31,France,-0.028999999999999998,real_gdp
2010-12-31,France,0.019,real_gdp
2011-12-31,France,0.022000000000000002,real_gdp
2012-12-31,France,0.003,real_gdp
2013-12-31,France,0.006,real_gdp
2014-12-31,France,0.01,real_gdp
2015-12-31,France,0.011000000000000001,real_gdp
2016-12-31,France,0.011000000000000001,real_gdp
2017-12-31,France,0.023,real_gdp
2018-12-31,France,0.019,real_gdp
2019-12-31,France,0.018000000000000002,real_gdp
2020-12-31,France,-0.075,real_gdp
2021-12-31,France,0.069,real_gdp
2022-12-31,France,0.026000000000000002,real_gdp
2023-12-31,France,0.009000000000000001,real_gdp
1997-12-31,Japan,0.01,real_gdp
1998-12-31,Japan,-0.0127,real_gdp
1999-12-31,Japan,-0.0033,real_gdp
2000-12-31,Japan,0.0278,real_gdp
2001-12-31,Japan,0.004,real_gdp
2002-12-31,Japan,0.0003,real_gdp
2003-12-31,Japan,0.0155,real_gdp
2004-12-31,Japan,0.0223,real_gdp
2005-12-31,Japan,0.018000000000000002,real_gdp
2006-12-31,Japan,0.013999999999999999,real_gdp
2007-12-31,Japan,0.015,real_gdp
2008-12-31,Japan,-0.0123,real_gdp
2009-12-31,Japan,-0.056799999999999996,real_gdp
2010-12-31,Japan,0.041299999999999996,real_gdp
2011-12-31,Japan,0.0003,real_gdp
2012-12-31,Japan,0.013999999999999999,real_gdp
2013-12-31,Japan,0.019799999999999998,real_gdp
2014-12-31,Japan,0.003,real_gdp
2015-12-31,Japan,0.016,real_gdp
2016-12-31,Japan,0.0075,real_gdp
2017-12-31,Japan,0.0165,real_gdp
2018-12-31,Japan,0.006500000000000001,real_gdp
2019-12-31,Japan,-0.004,real_gdp
2020-12-31,Japan,-0.042,real_gdp
2021-12-31,Japan,0.027000000000000003,real_gdp
2022-12-31,Japan,0.009000000000000001,real_gdp
2023-12-31,Japan,0.015,real_gdp
1997-12-31,Japan,0.009649999999999999,real_interest_rate
1998-12-31,Japan,0.0134,real_interest_rate
1999-12-31,Japan,0.03318,real_interest_rate
2000-12-31,Japan,0.018750000000000003,real_interest_rate
2001-12-31,Japan,0.02846,real_interest_rate
2002-12-31,Japan,0.01668,real_interest_rate
2003-12-31,Japan,0.013090000000000001,real_interest_rate
2004-12-31,Japan,0.0117,real_interest_rate
2005-12-31,Japan,0.01541,real_interest_rate
2006-12-31,Japan,0.011800000000000001,real_interest_rate
2007-12-31,Japan,0.009850000000000001,real_interest_rate
2008-12-31,Japan,0.0111,real_interest_rate
2009-12-31,Japan,0.02874,real_interest_rate
2010-12-31,Japan,0.01295,real_interest_rate
2011-12-31,Japan,0.013279999999999998,real_interest_rate
2012-12-31,Japan,0.01088,real_interest_rate
2013-12-31,Japan,-0.00809,real_interest_rate
2014-12-31,Japan,-0.01659,real_interest_rate
2015-12-31,Japan,0.00129,real_interest_rate
2016-12-31,Japan,-0.00035000000000000005,real_interest_rate
2017-12-31,Japan,-0.00954,real_interest_rate
2018-12-31,Japan,-0.00252,real_interest_rate
2019-12-31,Japan,-0.00797,real_interest_rate
2020-12-31,Japan,0.01189,real_interest_rate
2021-12-31,Japan,-0.00779,real_interest_rate
2022-12-31,Japan,-0.03929,real_interest_rate
2023-12-31,Japan,-0.02178,real_interest_rate
1997-12-31,France,0.04646,real_interest_rate
1998-12-31,France,0.05137,real_interest_rate
1999-12-31,France,0.026329999999999996,real_interest_rate
2000-12-31,France,0.038779999999999995,real_interest_rate
2001-12-31,France,0.03607,real_interest_rate
2002-12-31,France,0.02769,real_interest_rate
2003-12-31,France,0.020619999999999996,real_interest_rate
2004-12-31,France,0.02201,real_interest_rate
2005-12-31,France,0.020769999999999997,real_interest_rate
2006-12-31,France,0.01804,real_interest_rate
2007-12-31,France,0.013809999999999996,real_interest_rate
2008-12-31,France,0.034219999999999993,real_interest_rate
2009-12-31,France,0.025140000000000003,real_interest_rate
2010-12-31,France,0.017929999999999995,real_interest_rate
2011-12-31,France,0.008620000000000003,real_interest_rate
2012-12-31,France,0.01837,real_interest_rate
2013-12-31,France,0.012879999999999999,real_interest_rate
2014-12-31,France,0.02453,real_interest_rate
2015-12-31,France,0.00622,real_interest_rate
2016-12-31,France,0.0038600000000000006,real_interest_rate
2017-12-31,France,-0.00519,real_interest_rate
2018-12-31,France,-0.008199999999999999,real_interest_rate
2019-12-31,France,-0.007949999999999999,real_interest_rate
2020-12-31,France,0.00115,real_interest_rate
2021-12-31,France,-0.03143,real_interest_rate
2022-12-31,France,-0.057050000000000003,real_interest_rate
2023-12-31,France,-0.005940000000000008,real_interest_rate
1997-12-31,USA,0.04716,real_interest_rate
1998-12-31,USA,0.041299999999999996,real_interest_rate
1999-12-31,USA,0.019629999999999995,real_interest_rate
2000-12-31,USA,0.030550000000000008,real_interest_rate
2001-12-31,USA,0.0356,real_interest_rate
2002-12-31,USA,0.02674,real_interest_rate
2003-12-31,USA,0.019360000000000002,real_interest_rate
2004-12-31,USA,0.009895000000000001,real_interest_rate
2005-12-31,USA,0.008022000000000008,real_interest_rate
2006-12-31,USA,0.018501,real_interest_rate
2007-12-31,USA,0.006211999999999995,real_interest_rate
2008-12-31,USA,0.039322,real_interest_rate
2009-12-31,USA,-0.005087000000000001,real_interest_rate
2010-12-31,USA,0.023407999999999998,real_interest_rate
2011-12-31,USA,0.0033149999999999985,real_interest_rate
2012-12-31,USA,0.001351999999999999,real_interest_rate
2013-12-31,USA,0.002553999999999999,real_interest_rate
2014-12-31,USA,0.022722,real_interest_rate
2015-12-31,USA,0.014411999999999998,real_interest_rate
2016-12-31,USA,0.0019440000000000013,real_interest_rate
2017-12-31,USA,0.003353000000000002,real_interest_rate
2018-12-31,USA,0.0049540000000000035,real_interest_rate
2019-12-31,USA,0.003991999999999999,real_interest_rate
2020-12-31,USA,0.005555000000000001,real_interest_rate
2021-12-31,USA,-0.06122799999999999,real_interest_rate
2022-12-31,USA,-0.049439,real_interest_rate
2023-12-31,USA,0.0052279999999999965,real_interest_rate
1997-12-31,France,0.2950171220306339,stock_returns
1998-12-31,France,0.314697673488034,stock_returns
1999-12-31,France,0.5112436781259353,stock_returns
2000-12-31,France,-0.005353858134507616,stock_returns
2001-12-31,France,-0.21966718524842999,stock_returns
2002-12-31,France,-0.3374728083415143,stock_returns
2003-12-31,France,0.16122862616721778,stock_returns
2004-12-31,France,0.07399308580904451,stock_returns
2005-12-31,France,0.23397868710025227,stock_returns
2006-12-31,France,0.17528943444964518,stock_returns
2007-12-31,France,0.013050005774338791,stock_returns
2008-12-31,France,-0.4268036793205655,stock_returns
2009-12-31,France,0.22323390211841643,stock_returns
2010-12-31,France,-0.03341945416161751,stock_returns
2011-12-31,France,-0.16951571444341074,stock_returns
2012-12-31,France,0.15230662603131218,stock_returns
2013-12-31,France,0.17985921720812836,stock_returns
2014-12-31,France,-0.005400435293706818,stock_returns
2015-12-31,France,0.08526358902346276,stock_returns
2016-12-31,France,0.04857603740300975,stock_returns
2017-12-31,France,0.09260001933237483,stock_returns
2018-12-31,France,-0.1095272335747739,stock_returns
2019-12-31,France,0.2636761233562126,stock_returns
2020-12-31,France,-0.07136930709962774,stock_returns
2021-12-31,France,0.28850688383671885,stock_returns
2022-12-31,France,-0.09496255433012302,stock_returns
2023-12-31,France,0.16519302538246716,stock_returns
1997-12-31,Japan,-0.21189689768533693,stock_returns
1998-12-31,Japan,-0.09283663002318665,stock_returns
1999-12-31,Japan,0.3678736787656849,stock_returns
2000-12-31,Japan,-0.2719212816501657,stock_returns
2001-12-31,Japan,-0.23524901546458676,stock_returns
2002-12-31,Japan,-0.18626015165110754,stock_returns
2003-12-31,Japan,0.24451593726504983,stock_returns
2004-12-31,Japan,0.07606512910428753,stock_returns
2005-12-31,Japan,0.40236457198165865,stock_returns
2006-12-31,Japan,0.06916828611737147,stock_returns
2007-12-31,Japan,-0.11134731969373901,stock_returns
2008-12-31,Japan,-0.42123808938983975,stock_returns
2009-12-31,Japan,0.19040223216502872,stock_returns
2010-12-31,Japan,-0.030106841739961587,stock_returns
2011-12-31,Japan,-0.17338780633732587,stock_returns
2012-12-31,Japan,0.2294204261207402,stock_returns
2013-12-31,Japan,0.5671984515900637,stock_returns
2014-12-31,Japan,0.07117045836092983,stock_returns
2015-12-31,Japan,0.0907088913555103,stock_returns
2016-12-31,Japan,0.004237744506982555,stock_returns
2017-12-31,Japan,0.19098563018294623,stock_returns
2018-12-31,Japan,-0.12080725888142019,stock_returns
2019-12-31,Japan,0.18195812392548105,stock_returns
2020-12-31,Japan,0.16010528976666993,stock_returns
2021-12-31,Japan,0.04910113878466715,stock_returns
2022-12-31,Japan,-0.09368009055384341,stock_returns
2023-12-31,Japan,0.28242234953725864,stock_returns
1997-12-31,USA,0.3100818100818099,stock_returns
1998-12-31,USA,0.26668590212586185,stock_returns
1999-12-31,USA,0.19526044759727634,stock_returns
2000-12-31,USA,-0.10139186659860477,stock_returns
2001-12-31,USA,-0.1304268791468477,stock_returns
2002-12-31,USA,-0.23365967528395226,stock_returns
2003-12-31,USA,0.2638039599008888,stock_returns
2004-12-31,USA,0.08993452766386079,stock_returns
2005-12-31,USA,0.030010231698461842,stock_returns
2006-12-31,USA,0.13619431382130753,stock_returns
2007-12-31,USA,0.03529577663399852,stock_returns
2008-12-31,USA,-0.3848579367457571,stock_returns
2009-12-31,USA,0.23454193191253792,stock_returns
2010-12-31,USA,0.12782710070845682,stock_returns
2011-12-31,USA,-2.385420311079578e-05,stock_returns
2012-12-31,USA,0.13404791628565316,stock_returns
2013-12-31,USA,0.29601245275874866,stock_returns
2014-12-31,USA,0.11390638187366098,stock_returns
2015-12-31,USA,-0.00726601583369757,stock_returns
2016-12-31,USA,0.0953501570496198,stock_returns
2017-12-31,USA,0.1941996489237683,stock_returns
2018-12-31,USA,-0.06237259734965095,stock_returns
2019-12-31,USA,0.2887807407702896,stock_returns
2020-12-31,USA,0.1625892199406953,stock_returns
2021-12-31,USA,0.268927362908572,stock_returns
2022-12-31,USA,-0.19442824232404154,stock_returns
2023-12-31,USA,0.24230498762859742,stock_returns
1997-12-31,Japan,-0.22154689768533692,equity_premium
1998-12-31,Japan,-0.10623663002318665,equity_premium
1999-12-31,Japan,0.3346936787656849,equity_premium
2000-12-31,Japan,-0.2906712816501657,equity_premium
2001-12-31,Japan,-0.26370901546458675,equity_premium
2002-12-31,Japan,-0.20294015165110754,equity_premium
2003-12-31,Japan,0.23142593726504984,equity_premium
2004-12-31,Japan,0.06436512910428753,equity_premium
2005-12-31,Japan,0.38695457198165867,equity_premium
2006-12-31,Japan,0.057368286117371464,equity_premium
2007-12-31,Japan,-0.12119731969373901,equity_premium
2008-12-31,Japan,-0.43233808938983975,equity_premium
2009-12-31,Japan,0.16166223216502873,equity_premium
2010-12-31,Japan,-0.04305684173996159,equity_premium
2011-12-31,Japan,-0.18666780633732585,equity_premium
2012-12-31,Japan,0.2185404261207402,equity_premium
2013-12-31,Japan,0.5752884515900637,equity_premium
2014-12-31,Japan,0.08776045836092983,equity_premium
2015-12-31,Japan,0.0894188913555103,equity_premium
2016-12-31,Japan,0.004587744506982554,equity_premium
2017-12-31,Japan,0.20052563018294622,equity_premium
2018-12-31,Japan,-0.1182872588814202,equity_premium
2019-12-31,Japan,0.18992812392548106,equity_premium
2020-12-31,Japan,0.14821528976666992,equity_premium
2021-12-31,Japan,0.05689113878466715,equity_premium
2022-12-31,Japan,-0.05439009055384341,equity_premium
2023-12-31,Japan,0.30420234953725867,equity_premium
1997-12-31,France,0.2485571220306339,equity_premium
1998-12-31,France,0.263327673488034,equity_premium
1999-12-31,France,0.4849136781259353,equity_premium
2000-12-31,France,-0.04413385813450761,equity_premium
2001-12-31,France,-0.25573718524843,equity_premium
2002-12-31,France,-0.36516280834151427,equity_premium
2003-12-31,France,0.14060862616721778,equity_premium
2004-12-31,France,0.05198308580904451,equity_premium
2005-12-31,France,0.21320868710025226,equity_premium
2006-12-31,France,0.15724943444964518,equity_premium
2007-12-31,France,-0.000759994225661205,equity_premium
2008-12-31,France,-0.4610236793205655,equity_premium
2009-12-31,France,0.19809390211841643,equity_premium
2010-12-31,France,-0.05134945416161751,equity_premium
2011-12-31,France,-0.17813571444341075,equity_premium
2012-12-31,France,0.13393662603131218,equity_premium
2013-12-31,France,0.16697921720812836,equity_premium
2014-12-31,France,-0.029930435293706818,equity_premium
2015-12-31,France,0.07904358902346276,equity_premium
2016-12-31,France,0.04471603740300975,equity_premium
2017-12-31,France,0.09779001933237483,equity_premium
2018-12-31,France,-0.1013272335747739,equity_premium
2019-12-31,France,0.2716261233562126,equity_premium
2020-12-31,France,-0.07251930709962774,equity_premium
2021-12-31,France,0.31993688383671887,equity_premium
2022-12-31,France,-0.03791255433012301,equity_premium
2023-12-31,France,0.17113302538246716,equity_premium
1997-12-31,USA,0.2629218100818099,equity_premium
1998-12-31,USA,0.22538590212586185,equity_premium
1999-12-31,USA,0.17563044759727636,equity_premium
2000-12-31,USA,-0.1319418665986048,equity_premium
2001-12-31,USA,-0.1660268791468477,equity_premium
2002-12-31,USA,-0.26039967528395225,equity_premium
2003-12-31,USA,0.2444439599008888,equity_premium
2004-12-31,USA,0.08003952766386078,equity_premium
2005-12-31,USA,0.021988231698461834,equity_premium
2006-12-31,USA,0.11769331382130753,equity_premium
2007-12-31,USA,0.029083776633998526,equity_premium
2008-12-31,USA,-0.4241799367457571,equity_premium
2009-12-31,USA,0.23962893191253792,equity_premium
2010-12-31,USA,0.10441910070845682,equity_premium
2011-12-31,USA,-0.0033388542031107943,equity_premium
2012-12-31,USA,0.13269591628565316,equity_premium
2013-12-31,USA,0.29345845275874866,equity_premium
2014-12-31,USA,0.09118438187366099,equity_premium
2015-12-31,USA,-0.021678015833697568,equity_premium
2016-12-31,USA,0.0934061570496198,equity_premium
2017-12-31,USA,0.1908466489237683,equity_premium
2018-12-31,USA,-0.06732659734965095,equity_premium
2019-12-31,USA,0.2847887407702896,equity_premium
2020-12-31,USA,0.1570342199406953,equity_premium
2021-12-31,USA,0.330155362908572,equity_premium
2022-12-31,USA,-0.14498924232404153,equity_premium
2023-12-31,USA,0.2370769876285974,equity_premium
